Date,Springorumtrasse Fahrräder stadteinwärts,Springorumtrasse Fahrräder stadtauswärts
2020-09-05T12:00:00.000Z,479,556
2020-09-06T12:00:00.000Z,1064,1138
2020-09-07T12:00:00.000Z,1107,1219
2020-09-08T12:00:00.000Z,986,1098
2020-09-09T12:00:00.000Z,936,960
2020-09-10T12:00:00.000Z,1105,1263
2020-09-11T12:00:00.000Z,1146,1233
2020-09-12T12:00:00.000Z,889,1008
2020-09-13T12:00:00.000Z,1216,1342
2020-09-14T12:00:00.000Z,1183,1362
2020-09-15T12:00:00.000Z,1238,1349
2020-09-16T12:00:00.000Z,1225,1306
2020-09-17T12:00:00.000Z,1066,1155
2020-09-18T12:00:00.000Z,1091,1193
2020-09-19T12:00:00.000Z,906,1070
2020-09-20T12:00:00.000Z,1214,1290
2020-09-21T12:00:00.000Z,1116,1200
2020-09-22T12:00:00.000Z,1318,1395
2020-09-23T12:00:00.000Z,1142,1225
2020-09-24T12:00:00.000Z,874,973
2020-09-25T12:00:00.000Z,758,794
2020-09-26T12:00:00.000Z,259,269
2020-09-27T12:00:00.000Z,524,529
2020-09-28T12:00:00.000Z,572,637
2020-09-29T12:00:00.000Z,648,674
2020-09-30T12:00:00.000Z,949,1030
2020-10-01T12:00:00.000Z,572,649
2020-10-02T12:00:00.000Z,861,902
2020-10-03T12:00:00.000Z,363,393
2020-10-04T12:00:00.000Z,383,426
2020-10-05T12:00:00.000Z,561,577
2020-10-06T12:00:00.000Z,390,393
2020-10-07T12:00:00.000Z,437,425
2020-10-08T12:00:00.000Z,489,539
2020-10-09T12:00:00.000Z,711,777
2020-10-10T12:00:00.000Z,391,416
2020-10-11T12:00:00.000Z,456,486
2020-10-12T12:00:00.000Z,442,448
2020-10-13T12:00:00.000Z,561,649
2020-10-14T12:00:00.000Z,396,417
2020-10-15T12:00:00.000Z,341,366
2020-10-16T12:00:00.000Z,464,462
2020-10-17T12:00:00.000Z,445,431
2020-10-18T12:00:00.000Z,498,530
2020-10-19T12:00:00.000Z,535,591
2020-10-20T12:00:00.000Z,387,437
2020-10-21T12:00:00.000Z,442,492
2020-10-22T12:00:00.000Z,465,503
2020-10-23T12:00:00.000Z,341,342
2020-10-24T12:00:00.000Z,512,587
2020-10-25T12:00:00.000Z,147,148
2020-10-26T12:00:00.000Z,543,576
2020-10-27T12:00:00.000Z,660,694
2020-10-28T12:00:00.000Z,719,760
2020-10-29T12:00:00.000Z,567,590
2020-10-30T12:00:00.000Z,454,492
2020-10-31T12:00:00.000Z,815,970
2020-11-01T12:00:00.000Z,400,435
2020-11-02T12:00:00.000Z,638,618
2020-11-03T12:00:00.000Z,799,890
2020-11-04T12:00:00.000Z,780,842
2020-11-05T12:00:00.000Z,746,780
2020-11-06T12:00:00.000Z,845,919
2020-11-07T12:00:00.000Z,934,1137
2020-11-08T12:00:00.000Z,915,1128
2020-11-09T12:00:00.000Z,771,812
2020-11-10T12:00:00.000Z,883,965
2020-11-11T12:00:00.000Z,700,799
2020-11-12T12:00:00.000Z,596,626
2020-11-13T12:00:00.000Z,687,773
2020-11-14T12:00:00.000Z,787,943
2020-11-15T12:00:00.000Z,701,773
2020-11-16T12:00:00.000Z,532,531
2020-11-17T12:00:00.000Z,438,480
2020-11-18T12:00:00.000Z,964,1139
2020-11-19T12:00:00.000Z,403,443
2020-11-20T12:00:00.000Z,628,694
2020-11-21T12:00:00.000Z,340,366
2020-11-22T12:00:00.000Z,156,178
2020-11-23T12:00:00.000Z,703,743
2020-11-24T12:00:00.000Z,664,727
2020-11-25T12:00:00.000Z,663,731
2020-11-26T12:00:00.000Z,576,577
2020-11-27T12:00:00.000Z,673,732
2020-11-28T12:00:00.000Z,446,479
2020-11-29T12:00:00.000Z,351,387
2020-11-30T12:00:00.000Z,390,406
2020-12-01T12:00:00.000Z,298,331
2020-12-02T12:00:00.000Z,401,421
2020-12-03T12:00:00.000Z,394,414
2020-12-04T12:00:00.000Z,502,503
2020-12-05T12:00:00.000Z,429,469
2020-12-06T12:00:00.000Z,178,167
2020-12-07T12:00:00.000Z,268,268
2020-12-08T12:00:00.000Z,495,511
2020-12-09T12:00:00.000Z,475,474
2020-12-10T12:00:00.000Z,408,426
2020-12-11T12:00:00.000Z,447,448
2020-12-12T12:00:00.000Z,240,229
2020-12-13T12:00:00.000Z,354,372
2020-12-14T12:00:00.000Z,364,392
2020-12-15T12:00:00.000Z,276,273
2020-12-16T12:00:00.000Z,568,629
2020-12-17T12:00:00.000Z,368,367
2020-12-18T12:00:00.000Z,584,642
2020-12-19T12:00:00.000Z,712,870
2020-12-20T12:00:00.000Z,527,585
2020-12-21T12:00:00.000Z,220,224
2020-12-22T12:00:00.000Z,254,269
2020-12-23T12:00:00.000Z,196,199
2020-12-24T12:00:00.000Z,126,162
2020-12-25T12:00:00.000Z,260,316
2020-12-26T12:00:00.000Z,249,298
2020-12-27T12:00:00.000Z,53,59
2020-12-28T12:00:00.000Z,408,441
2020-12-29T12:00:00.000Z,206,212
2020-12-30T12:00:00.000Z,242,254
2020-12-31T12:00:00.000Z,178,197
2021-01-01T12:00:00.000Z,258,286
2021-01-02T12:00:00.000Z,333,365
2021-01-03T12:00:00.000Z,269,289
2021-01-04T12:00:00.000Z,229,242
2021-01-05T12:00:00.000Z,287,275
2021-01-06T12:00:00.000Z,269,302
2021-01-07T12:00:00.000Z,186,192
2021-01-08T12:00:00.000Z,181,220
2021-01-09T12:00:00.000Z,183,219
2021-01-10T12:00:00.000Z,367,338
2021-01-11T12:00:00.000Z,270,295
2021-01-12T12:00:00.000Z,255,261
2021-01-13T12:00:00.000Z,288,313
2021-01-14T12:00:00.000Z,304,307
2021-01-15T12:00:00.000Z,262,306
2021-01-16T12:00:00.000Z,274,287
2021-01-17T12:00:00.000Z,81,85
2021-01-18T12:00:00.000Z,284,311
2021-01-19T12:00:00.000Z,136,148
2021-01-20T12:00:00.000Z,423,502
2021-01-21T12:00:00.000Z,327,353
2021-01-22T12:00:00.000Z,498,514
2021-01-23T12:00:00.000Z,485,547
2021-01-24T12:00:00.000Z,67,84
2021-01-25T12:00:00.000Z,195,225
2021-01-26T12:00:00.000Z,190,186
2021-01-27T12:00:00.000Z,176,189
2021-01-28T12:00:00.000Z,140,159
2021-01-29T12:00:00.000Z,226,237
2021-01-30T12:00:00.000Z,280,263
2021-01-31T12:00:00.000Z,395,454
2021-02-01T12:00:00.000Z,255,287
2021-02-02T12:00:00.000Z,180,190
2021-02-03T12:00:00.000Z,171,171
2021-02-04T12:00:00.000Z,600,616
2021-02-05T12:00:00.000Z,485,486
2021-02-06T12:00:00.000Z,161,200
2021-02-07T12:00:00.000Z,21,28
2021-02-08T12:00:00.000Z,39,38
2021-02-09T12:00:00.000Z,35,37
2021-02-10T12:00:00.000Z,52,61
2021-02-11T12:00:00.000Z,51,59
2021-02-12T12:00:00.000Z,54,50
2021-02-13T12:00:00.000Z,32,42
2021-02-14T12:00:00.000Z,46,36
2021-02-15T12:00:00.000Z,49,56
2021-02-16T12:00:00.000Z,109,127
2021-02-17T12:00:00.000Z,303,296
2021-02-18T12:00:00.000Z,356,357
2021-02-19T12:00:00.000Z,546,568
2021-02-20T12:00:00.000Z,1116,1245
2021-02-21T12:00:00.000Z,1508,1759
2021-02-22T12:00:00.000Z,908,942
2021-02-23T12:00:00.000Z,957,1044
2021-02-24T12:00:00.000Z,1182,1288
2021-02-25T12:00:00.000Z,992,1086
2021-02-26T12:00:00.000Z,543,600
2021-02-27T12:00:00.000Z,626,698
2021-02-28T12:00:00.000Z,918,1038
2021-03-01T12:00:00.000Z,517,520
2021-03-02T12:00:00.000Z,889,1009
2021-03-03T12:00:00.000Z,985,1098
2021-03-04T12:00:00.000Z,213,227
2021-03-05T12:00:00.000Z,530,584
2021-03-06T12:00:00.000Z,567,628
2021-03-07T12:00:00.000Z,589,593
2021-03-08T12:00:00.000Z,309,313
2021-03-09T12:00:00.000Z,221,250
2021-03-10T12:00:00.000Z,496,545
2021-03-11T12:00:00.000Z,227,217
2021-03-12T12:00:00.000Z,313,343
2021-03-13T12:00:00.000Z,113,122
2021-03-14T12:00:00.000Z,232,219
2021-03-15T12:00:00.000Z,355,389
2021-03-16T12:00:00.000Z,454,504
2021-03-17T12:00:00.000Z,471,487
2021-03-18T12:00:00.000Z,450,468
2021-03-19T12:00:00.000Z,571,622
2021-03-20T12:00:00.000Z,549,616
2021-03-21T12:00:00.000Z,376,409
2021-03-22T12:00:00.000Z,493,534
2021-03-23T12:00:00.000Z,669,715
2021-03-24T12:00:00.000Z,970,1016
2021-03-25T12:00:00.000Z,716,756
2021-03-26T12:00:00.000Z,899,979
2021-03-27T12:00:00.000Z,197,198
2021-03-28T12:00:00.000Z,670,728
2021-03-29T12:00:00.000Z,1051,1171
2021-03-30T12:00:00.000Z,1257,1526
2021-03-31T12:00:00.000Z,1264,1459
2021-04-01T12:00:00.000Z,1003,1101
2021-04-02T12:00:00.000Z,609,647
2021-04-03T12:00:00.000Z,632,679
2021-04-04T12:00:00.000Z,396,400
2021-04-05T12:00:00.000Z,98,86
2021-04-06T12:00:00.000Z,102,126
2021-04-07T12:00:00.000Z,91,101
2021-04-08T12:00:00.000Z,396,450
2021-04-09T12:00:00.000Z,732,835
2021-04-10T12:00:00.000Z,195,207
2021-04-11T12:00:00.000Z,131,147
2021-04-12T12:00:00.000Z,436,474
2021-04-13T12:00:00.000Z,526,537
2021-04-14T12:00:00.000Z,484,518
2021-04-15T12:00:00.000Z,612,672
2021-04-16T12:00:00.000Z,717,786
2021-04-17T12:00:00.000Z,837,977
2021-04-18T12:00:00.000Z,907,979
2021-04-19T12:00:00.000Z,590,630
2021-04-20T12:00:00.000Z,1031,1128
2021-04-21T12:00:00.000Z,928,1006
2021-04-22T12:00:00.000Z,864,933
2021-04-23T12:00:00.000Z,946,1022
2021-04-24T12:00:00.000Z,897,980
2021-04-25T12:00:00.000Z,1064,1107
2021-04-26T12:00:00.000Z,914,1004
2021-04-27T12:00:00.000Z,1132,1206
2021-04-28T12:00:00.000Z,1143,1340
2021-04-29T12:00:00.000Z,428,506
2021-04-30T12:00:00.000Z,560,612
2021-05-01T12:00:00.000Z,1190,1273
2021-05-02T12:00:00.000Z,730,723
2021-05-03T12:00:00.000Z,711,818
2021-05-04T12:00:00.000Z,210,226
2021-05-05T12:00:00.000Z,284,312
2021-05-06T12:00:00.000Z,553,563
2021-05-07T12:00:00.000Z,560,593
2021-05-08T12:00:00.000Z,672,722
2021-05-09T12:00:00.000Z,1563,1813
2021-05-10T12:00:00.000Z,777,914
2021-05-11T12:00:00.000Z,442,461
2021-05-12T12:00:00.000Z,809,895
2021-05-13T12:00:00.000Z,1294,1512
2021-05-14T12:00:00.000Z,856,982
2021-05-15T12:00:00.000Z,343,407
2021-05-16T12:00:00.000Z,526,602
2021-05-17T12:00:00.000Z,378,418
2021-05-18T12:00:00.000Z,336,348
2021-05-19T12:00:00.000Z,550,619
2021-05-20T12:00:00.000Z,902,1010
2021-05-21T12:00:00.000Z,742,882
2021-05-22T12:00:00.000Z,138,170
2021-05-23T12:00:00.000Z,852,830
2021-05-24T12:00:00.000Z,584,697
2021-05-25T12:00:00.000Z,186,186
2021-05-26T12:00:00.000Z,460,527
2021-05-27T12:00:00.000Z,225,208
2021-05-28T12:00:00.000Z,1042,1144
2021-05-29T12:00:00.000Z,1030,1173
2021-05-30T12:00:00.000Z,1610,1859
2021-05-31T12:00:00.000Z,1249,1395
2021-06-01T12:00:00.000Z,1292,1456
2021-06-02T12:00:00.000Z,1307,1436
2021-06-03T12:00:00.000Z,823,958
2021-06-04T12:00:00.000Z,758,797
2021-06-05T12:00:00.000Z,479,525
2021-06-06T12:00:00.000Z,739,765
2021-06-07T12:00:00.000Z,937,1022
2021-06-08T12:00:00.000Z,1227,1345
2021-06-09T12:00:00.000Z,1307,1448
2021-06-10T12:00:00.000Z,1324,1451
2021-06-11T12:00:00.000Z,1180,1291
2021-06-12T12:00:00.000Z,820,895
2021-06-13T12:00:00.000Z,1345,1593
2021-06-14T12:00:00.000Z,1167,1357
2021-06-15T12:00:00.000Z,1261,1429
2021-06-16T12:00:00.000Z,1193,1356
2021-06-17T12:00:00.000Z,996,1045
2021-06-18T12:00:00.000Z,892,924
2021-06-19T12:00:00.000Z,821,1060
2021-06-20T12:00:00.000Z,970,1127
2021-06-21T12:00:00.000Z,550,596
2021-06-22T12:00:00.000Z,717,764
2021-06-23T12:00:00.000Z,965,1018
2021-06-24T12:00:00.000Z,935,981
2021-06-25T12:00:00.000Z,1061,1095
2021-06-26T12:00:00.000Z,943,1106
2021-06-27T12:00:00.000Z,1105,1281
2021-06-28T12:00:00.000Z,796,860
2021-06-29T12:00:00.000Z,707,759
2021-06-30T12:00:00.000Z,598,644
2021-07-01T12:00:00.000Z,364,357
2021-07-02T12:00:00.000Z,829,934
2021-07-03T12:00:00.000Z,900,1062
2021-07-04T12:00:00.000Z,385,401
2021-07-05T12:00:00.000Z,463,504
2021-07-06T12:00:00.000Z,572,636
2021-07-07T12:00:00.000Z,974,1078
2021-07-08T12:00:00.000Z,458,429
2021-07-09T12:00:00.000Z,564,649
2021-07-10T12:00:00.000Z,737,909
2021-07-11T12:00:00.000Z,768,873
2021-07-12T12:00:00.000Z,860,941
2021-07-13T12:00:00.000Z,301,298
2021-07-14T12:00:00.000Z,107,105
2021-07-15T12:00:00.000Z,523,557
2021-07-16T12:00:00.000Z,509,536
2021-07-17T12:00:00.000Z,760,865
2021-07-18T12:00:00.000Z,1078,1188
2021-07-19T12:00:00.000Z,729,766
2021-07-20T12:00:00.000Z,875,937
2021-07-21T12:00:00.000Z,817,871
2021-07-22T12:00:00.000Z,799,873
2021-07-23T12:00:00.000Z,930,947
2021-07-24T12:00:00.000Z,508,526
2021-07-25T12:00:00.000Z,936,1054
2021-07-26T12:00:00.000Z,644,704
2021-07-27T12:00:00.000Z,461,479
2021-07-28T12:00:00.000Z,573,614
2021-07-29T12:00:00.000Z,758,829
2021-07-30T12:00:00.000Z,723,789
2021-07-31T12:00:00.000Z,404,487
2021-08-01T12:00:00.000Z,755,785
2021-08-02T12:00:00.000Z,606,659
2021-08-03T12:00:00.000Z,461,500
2021-08-04T12:00:00.000Z,741,847
2021-08-05T12:00:00.000Z,716,799
2021-08-06T12:00:00.000Z,414,478
2021-08-07T12:00:00.000Z,505,557
2021-08-08T12:00:00.000Z,589,729
2021-08-09T12:00:00.000Z,505,626
2021-08-10T12:00:00.000Z,491,493
2021-08-11T12:00:00.000Z,1025,1137
2021-08-12T12:00:00.000Z,1007,1115
2021-08-13T12:00:00.000Z,898,966
2021-08-14T12:00:00.000Z,914,1126
2021-08-15T12:00:00.000Z,999,1235
2021-08-16T12:00:00.000Z,369,399
2021-08-17T12:00:00.000Z,415,464
2021-08-18T12:00:00.000Z,604,690
2021-08-19T12:00:00.000Z,625,692
2021-08-20T12:00:00.000Z,982,1038
2021-08-21T12:00:00.000Z,972,1188
2021-08-22T12:00:00.000Z,663,750
2021-08-23T12:00:00.000Z,768,833
2021-08-24T12:00:00.000Z,1203,1327
2021-08-25T12:00:00.000Z,1181,1327
2021-08-26T12:00:00.000Z,648,676
2021-08-27T12:00:00.000Z,586,645
2021-08-28T12:00:00.000Z,249,253
2021-08-29T12:00:00.000Z,134,131
2021-08-30T12:00:00.000Z,740,797
2021-08-31T12:00:00.000Z,1028,1121
2021-09-01T12:00:00.000Z,876,938
2021-09-02T12:00:00.000Z,1068,1207
2021-09-03T12:00:00.000Z,1073,1207
2021-09-04T12:00:00.000Z,745,883
2021-09-05T12:00:00.000Z,1062,1267
2021-09-06T12:00:00.000Z,1124,1202
2021-09-07T12:00:00.000Z,1162,1240
2021-09-08T12:00:00.000Z,1285,1397
2021-09-09T12:00:00.000Z,923,976
2021-09-10T12:00:00.000Z,592,607
2021-09-11T12:00:00.000Z,484,502
2021-09-12T12:00:00.000Z,954,1136
2021-09-13T12:00:00.000Z,1087,1154
2021-09-14T12:00:00.000Z,1081,1137
2021-09-15T12:00:00.000Z,541,560
2021-09-16T12:00:00.000Z,789,851
2021-09-17T12:00:00.000Z,878,952
2021-09-18T12:00:00.000Z,734,870
2021-09-19T12:00:00.000Z,715,730
2021-09-20T12:00:00.000Z,843,922
2021-09-21T12:00:00.000Z,962,1063
2021-09-22T12:00:00.000Z,990,1107
2021-09-23T12:00:00.000Z,910,943
2021-09-24T12:00:00.000Z,676,718
2021-09-25T12:00:00.000Z,711,891
2021-09-26T12:00:00.000Z,893,954
2021-09-27T12:00:00.000Z,763,774
2021-09-28T12:00:00.000Z,983,1031
2021-09-29T12:00:00.000Z,514,527
2021-09-30T12:00:00.000Z,748,795
2021-10-01T12:00:00.000Z,741,817
2021-10-02T12:00:00.000Z,418,446
2021-10-03T12:00:00.000Z,74,75
2021-10-04T12:00:00.000Z,806,898
2021-10-05T12:00:00.000Z,669,695
2021-10-06T12:00:00.000Z,371,356
2021-10-07T12:00:00.000Z,693,775
2021-10-08T12:00:00.000Z,808,881
2021-10-09T12:00:00.000Z,696,762
2021-10-10T12:00:00.000Z,772,838
2021-10-11T12:00:00.000Z,346,394
2021-10-12T12:00:00.000Z,253,280
2021-10-13T12:00:00.000Z,403,425
2021-10-14T12:00:00.000Z,324,321
2021-10-15T12:00:00.000Z,306,369
2021-10-16T12:00:00.000Z,393,393
2021-10-17T12:00:00.000Z,424,439
2021-10-18T12:00:00.000Z,581,652
2021-10-19T12:00:00.000Z,285,279
2021-10-20T12:00:00.000Z,350,371
2021-10-21T12:00:00.000Z,114,109
2021-10-22T12:00:00.000Z,267,261
2021-10-23T12:00:00.000Z,392,454
2021-10-24T12:00:00.000Z,717,808
2021-10-25T12:00:00.000Z,507,528
2021-10-26T12:00:00.000Z,618,628
2021-10-27T12:00:00.000Z,816,825
2021-10-28T12:00:00.000Z,881,880
2021-10-29T12:00:00.000Z,734,828
2021-10-30T12:00:00.000Z,147,171
2021-10-31T12:00:00.000Z,511,543
2021-11-01T12:00:00.000Z,508,568
2021-11-02T12:00:00.000Z,539,532
2021-11-03T12:00:00.000Z,476,467
2021-11-04T12:00:00.000Z,482,471
2021-11-05T12:00:00.000Z,530,570
2021-11-06T12:00:00.000Z,429,460
2021-11-07T12:00:00.000Z,228,264
2021-11-08T12:00:00.000Z,570,616
2021-11-09T12:00:00.000Z,699,753
2021-11-10T12:00:00.000Z,649,708
2021-11-11T12:00:00.000Z,554,581
2021-11-12T12:00:00.000Z,583,645
2021-11-13T12:00:00.000Z,178,194
2021-11-14T12:00:00.000Z,394,370
2021-11-15T12:00:00.000Z,567,560
2021-11-16T12:00:00.000Z,477,493
2021-11-17T12:00:00.000Z,458,460
2021-11-18T12:00:00.000Z,571,596
2021-11-19T12:00:00.000Z,405,412
2021-11-20T12:00:00.000Z,289,309
2021-11-21T12:00:00.000Z,192,213
2021-11-22T12:00:00.000Z,576,602
2021-11-23T12:00:00.000Z,409,407
2021-11-24T12:00:00.000Z,500,500
2021-11-25T12:00:00.000Z,420,474
2021-11-26T12:00:00.000Z,289,277
2021-11-27T12:00:00.000Z,235,269
2021-11-28T12:00:00.000Z,182,209
2021-11-29T12:00:00.000Z,343,316
2021-11-30T12:00:00.000Z,212,205
2021-12-01T12:00:00.000Z,244,231
2021-12-02T12:00:00.000Z,313,324
2021-12-03T12:00:00.000Z,364,361
2021-12-04T12:00:00.000Z,175,189
2021-12-05T12:00:00.000Z,185,216
2021-12-06T12:00:00.000Z,359,366
2021-12-07T12:00:00.000Z,386,411
2021-12-08T12:00:00.000Z,411,429
2021-12-09T12:00:00.000Z,356,369
2021-12-10T12:00:00.000Z,381,392
2021-12-11T12:00:00.000Z,157,161
2021-12-12T12:00:00.000Z,87,112
2021-12-13T12:00:00.000Z,449,446
2021-12-14T12:00:00.000Z,404,436
2021-12-15T12:00:00.000Z,400,415
2021-12-16T12:00:00.000Z,414,453
2021-12-17T12:00:00.000Z,407,438
2021-12-18T12:00:00.000Z,196,204
2021-12-19T12:00:00.000Z,191,204
2021-12-20T12:00:00.000Z,487,483
2021-12-21T12:00:00.000Z,357,367
2021-12-22T12:00:00.000Z,298,314
2021-12-23T12:00:00.000Z,289,299
2021-12-24T12:00:00.000Z,109,113
2021-12-25T12:00:00.000Z,74,90
2021-12-26T12:00:00.000Z,113,134
2021-12-27T12:00:00.000Z,267,300
2021-12-28T12:00:00.000Z,127,158
2021-12-29T12:00:00.000Z,169,185
2021-12-30T12:00:00.000Z,183,201
2021-12-31T12:00:00.000Z,356,422
2022-01-01T12:00:00.000Z,364,444
2022-01-02T12:00:00.000Z,221,251
2022-01-03T12:00:00.000Z,215,260
2022-01-04T12:00:00.000Z,166,180
2022-01-05T12:00:00.000Z,133,137
2022-01-06T12:00:00.000Z,342,386
2022-01-07T12:00:00.000Z,141,148
2022-01-08T12:00:00.000Z,202,178
2022-01-09T12:00:00.000Z,220,246
2022-01-10T12:00:00.000Z,458,440
2022-01-11T12:00:00.000Z,392,420
2022-01-12T12:00:00.000Z,384,400
2022-01-13T12:00:00.000Z,459,445
2022-01-14T12:00:00.000Z,335,352
2022-01-15T12:00:00.000Z,240,245
2022-01-16T12:00:00.000Z,229,247
2022-01-17T12:00:00.000Z,370,371
2022-01-18T12:00:00.000Z,489,521
2022-01-19T12:00:00.000Z,388,384
2022-01-20T12:00:00.000Z,319,321
2022-01-21T12:00:00.000Z,323,329
2022-01-22T12:00:00.000Z,136,145
2022-01-23T12:00:00.000Z,313,314
2022-01-24T12:00:00.000Z,494,500
2022-01-25T12:00:00.000Z,418,456
2022-01-26T12:00:00.000Z,384,409
2022-01-27T12:00:00.000Z,241,241
2022-01-28T12:00:00.000Z,411,436
2022-01-29T12:00:00.000Z,132,141
2022-01-30T12:00:00.000Z,462,522
2022-01-31T12:00:00.000Z,169,155
2022-02-01T12:00:00.000Z,239,242
2022-02-02T12:00:00.000Z,441,466
2022-02-03T12:00:00.000Z,346,354
2022-02-04T12:00:00.000Z,328,349
2022-02-05T12:00:00.000Z,355,400
2022-02-06T12:00:00.000Z,36,41
2022-02-07T12:00:00.000Z,431,422
2022-02-08T12:00:00.000Z,396,410
2022-02-09T12:00:00.000Z,504,503
2022-02-10T12:00:00.000Z,326,333
2022-02-11T12:00:00.000Z,369,382
2022-02-12T12:00:00.000Z,429,483
2022-02-13T12:00:00.000Z,475,578
2022-02-14T12:00:00.000Z,449,481
2022-02-15T12:00:00.000Z,460,479
2022-02-16T12:00:00.000Z,215,209
2022-02-17T12:00:00.000Z,121,100
2022-02-18T12:00:00.000Z,221,200
2022-02-19T12:00:00.000Z,252,261
2022-02-20T12:00:00.000Z,52,58
2022-02-21T12:00:00.000Z,87,135
2022-02-22T12:00:00.000Z,191,203
2022-02-23T12:00:00.000Z,748,744
2022-02-24T12:00:00.000Z,367,385
2022-02-25T12:00:00.000Z,268,258
2022-02-26T12:00:00.000Z,416,428
2022-02-27T12:00:00.000Z,704,678
2022-02-28T12:00:00.000Z,636,615
2022-03-01T12:00:00.000Z,474,490
2022-03-02T12:00:00.000Z,795,773
2022-03-03T12:00:00.000Z,706,725
2022-03-04T12:00:00.000Z,725,697
2022-03-05T12:00:00.000Z,618,623
2022-03-06T12:00:00.000Z,445,505
2022-03-07T12:00:00.000Z,555,587
2022-03-08T12:00:00.000Z,722,742
2022-03-09T12:00:00.000Z,801,846
2022-03-10T12:00:00.000Z,908,972
2022-03-11T12:00:00.000Z,798,866
2022-03-12T12:00:00.000Z,639,743
2022-03-13T12:00:00.000Z,1002,1068
2022-03-14T12:00:00.000Z,478,496
2022-03-15T12:00:00.000Z,600,600
2022-03-16T12:00:00.000Z,898,935
2022-03-17T12:00:00.000Z,462,470
2022-03-18T12:00:00.000Z,914,960
2022-03-19T12:00:00.000Z,667,685
2022-03-20T12:00:00.000Z,531,518
2022-03-21T12:00:00.000Z,924,1057
2022-03-22T12:00:00.000Z,1071,1131
2022-03-23T12:00:00.000Z,1062,1201
2022-03-24T12:00:00.000Z,957,1054
2022-03-25T12:00:00.000Z,929,997
2022-03-26T12:00:00.000Z,878,946
2022-03-27T12:00:00.000Z,939,990
2022-03-28T12:00:00.000Z,977,1075
2022-03-29T12:00:00.000Z,687,694
2022-03-30T12:00:00.000Z,795,830
2022-03-31T12:00:00.000Z,270,269
2022-04-01T12:00:00.000Z,275,272
2022-04-02T12:00:00.000Z,107,119
2022-04-03T12:00:00.000Z,270,318
2022-04-04T12:00:00.000Z,304,306
2022-04-05T12:00:00.000Z,233,235
2022-04-06T12:00:00.000Z,413,456
2022-04-07T12:00:00.000Z,234,226
2022-04-08T12:00:00.000Z,472,475
2022-04-09T12:00:00.000Z,172,160
2022-04-10T12:00:00.000Z,450,496
2022-04-11T12:00:00.000Z,644,689
2022-04-12T12:00:00.000Z,869,1006
2022-04-13T12:00:00.000Z,745,821
2022-04-14T12:00:00.000Z,496,565
2022-04-15T12:00:00.000Z,515,541
2022-04-16T12:00:00.000Z,559,635
2022-04-17T12:00:00.000Z,680,762
2022-04-18T12:00:00.000Z,901,1133
2022-04-19T12:00:00.000Z,774,827
2022-04-20T12:00:00.000Z,759,832
2022-04-21T12:00:00.000Z,673,738
2022-04-22T12:00:00.000Z,533,604
2022-04-23T12:00:00.000Z,672,747
2022-04-24T12:00:00.000Z,958,1049
2022-04-25T12:00:00.000Z,454,450
2022-04-26T12:00:00.000Z,553,549
2022-04-27T12:00:00.000Z,930,1040
2022-04-28T12:00:00.000Z,1056,1170
2022-04-29T12:00:00.000Z,778,777
2022-04-30T12:00:00.000Z,551,592
2022-05-01T12:00:00.000Z,669,803
2022-05-02T12:00:00.000Z,895,980
2022-05-03T12:00:00.000Z,1076,1160
2022-05-04T12:00:00.000Z,1034,1118
2022-05-05T12:00:00.000Z,869,966
2022-05-06T12:00:00.000Z,1136,1129
2022-05-07T12:00:00.000Z,625,684
2022-05-08T12:00:00.000Z,854,901
2022-05-09T12:00:00.000Z,1074,1173
2022-05-10T12:00:00.000Z,1109,1223
2022-05-11T12:00:00.000Z,1200,1366
2022-05-12T12:00:00.000Z,861,963
2022-05-13T12:00:00.000Z,934,984
2022-05-14T12:00:00.000Z,814,951
2022-05-15T12:00:00.000Z,1258,1414
2022-05-16T12:00:00.000Z,559,559
2022-05-17T12:00:00.000Z,861,927
2022-05-18T12:00:00.000Z,1177,1341
2022-05-19T12:00:00.000Z,626,622
2022-05-20T12:00:00.000Z,467,486
2022-05-21T12:00:00.000Z,481,570
2022-05-22T12:00:00.000Z,1153,1281
2022-05-23T12:00:00.000Z,518,551
2022-05-24T12:00:00.000Z,542,522
2022-05-25T12:00:00.000Z,942,1043
2022-05-26T12:00:00.000Z,780,782
2022-05-27T12:00:00.000Z,540,570
2022-05-28T12:00:00.000Z,561,644
2022-05-29T12:00:00.000Z,215,238
2022-05-30T12:00:00.000Z,724,769
2022-05-31T12:00:00.000Z,659,659
2022-06-01T12:00:00.000Z,710,755
2022-06-02T12:00:00.000Z,978,1068
2022-06-03T12:00:00.000Z,943,966
2022-06-04T12:00:00.000Z,729,878
2022-06-05T12:00:00.000Z,305,301
2022-06-06T12:00:00.000Z,799,871
2022-06-07T12:00:00.000Z,605,642
2022-06-08T12:00:00.000Z,502,481
2022-06-09T12:00:00.000Z,511,551
2022-06-10T12:00:00.000Z,879,967
2022-06-11T12:00:00.000Z,685,890
2022-06-12T12:00:00.000Z,1118,1244
2022-06-13T12:00:00.000Z,713,734
2022-06-14T12:00:00.000Z,1035,1099
2022-06-15T12:00:00.000Z,1056,1185
2022-06-16T12:00:00.000Z,1180,1446
2022-06-17T12:00:00.000Z,855,962
2022-06-18T12:00:00.000Z,632,754
2022-06-19T12:00:00.000Z,822,899
2022-06-20T12:00:00.000Z,693,718
2022-06-21T12:00:00.000Z,1032,1069
